licence_plate,vehicle_type,manufacturer,model,year,price,KM,old_owners,Test
59265994,Motorbike,Royal Enfield,Classic,1997,89094,250605,0,"(7, 2021)"
72828156,Car,Tesla,Model 3,1954,197811,3663137,2,"(2, 2021)"
82987488,Car,Tesla,Model S,1974,183054,2714748,3,"(2, 2021)"
96363660,Motorbike,Royal Enfield,Bullet,1955,160711,3486683,0,"(2, 2021)"
65243822,Car,Toyota,Yaris,2015,66910
58686265,Motorbike,Royal Enfield,Bullet,2012,95801
16798548,Motorbike,Yamaha,FZ,2019,73381
77177390,Motorbike,Royal Enfield,Himalayan,2017,185537
72434366,Motorbike,Yamaha,VMAX,1961,12388,1760991,1,"(5, 2021)"
15613569,Car,Skoda,Octavia,2020,240680
85838309,Car,Kia,Picanto,1956,20148,568508,4,"(3, 2021)"
74696414,Motorbike,Royal Enfield,Classic,2015,122966
18563111,Car,Tesla,Model Y,2010,238358
44104740,Motorbike,Yamaha,VMAX,2010,19716
62957286,Motorbike,Yamaha,VMAX,2015,248745
25461559,Motorbike,Yamaha,FZ,1979,55942,4823887,1,"(7, 2021)"
65979421,Motorbike,Yamaha,FZ,2015,159873
56137084,Motorbike,Yamaha,SZ-X,2011,54698
91073299,Motorbike,Yamaha,FZ,2021,155400
67326169,Car,Tesla,Model Y,2020,226580
87206861,Motorbike,Yamaha,FZ,2017,242392
22256134,Motorbike,Yamaha,VMAX,1977,181331,2485187,4,"(8, 2021)"
73410191,Motorbike,Royal Enfield,Classic,2020,243415
60736127,Car,Skoda,Superb,1950,154309,4613741,0,"(9, 2021)"
22787660,Motorbike,Royal Enfield,Classic,2021,101093
72842133,Motorbike,Yamaha,VMAX,1956,70127,1678722,2,"(4, 2021)"
99132398,Motorbike,Royal Enfield,Classic,2010,96613
27344520,Motorbike,Royal Enfield,Bullet,1955,225194,927533,18,"(10, 2021)"
57542040,Motorbike,Royal Enfield,Bullet,2021,245085
19416672,Motorbike,Royal Enfield,Himalayan,2015,196221
74225145,Car,Skoda,Octavia,1981,146192,4515300,0,"(9, 2021)"
84669724,Car,Kia,Rio,1967,185628,2830577,0,"(5, 2021)"
80896184,Motorbike,Royal Enfield,Bullet,2018,131379
11497374,Motorbike,Royal Enfield,Himalayan,2013,232429
22877616,Car,Tesla,Model S,2013,106261
56706424,Car,Toyota,Yaris,2021,119654
87421741,Motorbike,Royal Enfield,Classic,2021,71334
99510571,Car,Tesla,Model S,2016,139215
65249606,Motorbike,Royal Enfield,Bullet,2015,164187
91339167,Motorbike,Yamaha,SZ-X,2019,42843
76307291,Motorbike,Royal Enfield,Classic,2017,216485
53830203,Car,Tesla,Model 3,1980,88976,1378795,0,"(9, 2021)"
34605088,Car,Skoda,Octavia,2021,35446
73178807,Motorbike,Royal Enfield,Classic,2021,25287
10530398,Car,Tesla,Model 3,1948,81619,3197784,1,"(6, 2021)"
45136653,Car,Toyota,Prius,1987,137898,2962635,4,"(9, 2021)"
61562547,Car,Toyota,Yaris,1955,34908,989329,0,"(5, 2021)"
66560975,Motorbike,Yamaha,VMAX,2010,135258
59001991,Car,Skoda,Octavia,2014,146612
81557535,Car,Skoda,Octavia,2010,241385
73053366,Car,Skoda,Superb,2016,106601
76160952,Car,Kia,Rio,2022,13382
60370976,Motorbike,Yamaha,FZ,1955,70790,1350765,5,"(6, 2021)"
64922547,Motorbike,Yamaha,VMAX,1960,107876,393419,0,"(7, 2021)"
17988801,Car,Toyota,Prius,2018,194454
81127838,Car,Kia,Sportage,2020,235980
73602895,Motorbike,Yamaha,VMAX,2018,186169
35382145,Motorbike,Yamaha,SZ-X,1994,51094,4947939,0,"(1, 2021)"
14303734,Motorbike,Royal Enfield,Classic,1983,26461,388368,7,"(6, 2021)"
75149420,Car,Kia,Rio,1960,236601,1790948,0,"(3, 2021)"
83403571,Car,Toyota,Prius,2022,86163
29458830,Car,Kia,Picanto,2012,243339
80598526,Car,Kia,Picanto,1988,95839,3368070,0,"(10, 2021)"
40987739,Car,Tesla,Model Y,1996,36510,4879304,0,"(1, 2021)"
75239852,Motorbike,Yamaha,FZ,2015,90677
80306274,Motorbike,Yamaha,VMAX,1995,103990,1696653,1,"(10, 2021)"
51553820,Motorbike,Royal Enfield,Bullet,2016,163787
35497066,Car,Tesla,Model 3,2017,246761
77155659,Motorbike,Royal Enfield,Classic,2013,33348
30190998,Car,Toyota,Yaris,2021,183679
64291321,Motorbike,Royal Enfield,Himalayan,1981,159377,4729260,1,"(5, 2021)"
